Quantidade,Produto,Categoria,ID Venda,Preço (USD),Vendedor,Data da Venda
9,A002,Eletrônico,b4dd2e3d-41af-46b5-b5ba-0e61452be6e7,15.49,Christopher,2024/08/20
5,AL001,Alimento,c5d2dfed-edf9-4b69-babf-707b093adc70,60.9,Samuel,2024/02/08
4,A003,Eletrônico,04f1e5a8-605d-422a-8a33-97a1084bd152,69.94,Tracy,2024/05/10
7,AL003,Alimento,dd809921-448d-41b1-88f0-b5823aed279d,97.18,Deborah,2024/08/24
17,A003,Eletrônico,6977c66f-331b-4f6d-8055-d2a04d2e3818,74.46,Elizabeth,2024/03/16
18,M002,Mobiliário,eeb3a3d4-fee3-473c-9d06-4129419457c1,11.0,Terry,2024/07/15
17,AL004,Alimento,4b67cf55-0663-4958-9e4d-5148924c6ffa,79.12,Bryan,2024/09/12
15,AL003,Alimento,1c616706-9ba8-4284-9d34-b7f17394e8c9,59.39,Christopher,2024/05/15
9,AL003,Alimento,e473fdf2-396f-4e90-8b45-9765450c1cf8,26.26,Yolanda,2024/01/08
1,M001,Mobiliário,9b389d94-7f43-4539-b3e6-9b204390f594,54.44,Ashley,2024/09/30
11,V001,Vestuário,0eeb68a8-b667-47e4-a04e-e35ebc6c0ed5,71.47,Margaret,2024/07/12
14,M003,Mobiliário,8e5bd5c2-ecfd-4dea-ae01-81881e07b030,11.89,Sarah,2024/06/09
13,M004,Mobiliário,9fc571d4-7a7e-4732-8b1a-ebe47be81706,42.86,Angela,2024/09/30
16,AL002,Alimento,18804737-6ddd-4102-a759-5ada0eeae181,75.4,Samuel,2024/05/04
12,V003,Vestuário,eec2fc94-2b3c-4345-9b5b-741023c8890a,85.45,Marc,2024/07/11
11,AL002,Alimento,763df8b7-da2d-4139-9321-a21f14bb7444,43.69,Amy,2024/10/09
10,AL001,Alimento,d2b75c99-13d4-431e-bcb7-11f70c60e5d6,75.03,Kathy,2024/05/04
1,V001,Vestuário,f72693b2-f4d8-4a52-bc29-1776667e89c1,56.26,Michael,2024/05/08
19,V002,Vestuário,fc361838-2ff8-4b0d-b27d-82b268a3b30e,87.1,Paul,2024/06/23
19,AL004,Alimento,ff1e5365-f873-48bf-becf-62cdc2ea9589,13.01,Jason,2024/06/01
13,M003,Mobiliário,0956e02a-764f-4143-ad2d-0eae27e83bcc,90.44,Angela,2024/02/27
17,A004,Eletrônico,bc350ee3-5464-4690-b26f-c41c78723ef9,70.64,Carrie,2024/08/06
