,Quantidade,Produto,Categoria,ID Venda,Preço (USD),Vendedor,Data da Venda,Filial,Dia da Venda,Mês da Venda,Ano da Venda
0,9,A002,Eletrônico,b4dd2e3d-41af-46b5-b5ba-0e61452be6e7,15.49,Christopher,2024-08-20,Filial A,20,8,2024
1,5,AL001,Alimento,c5d2dfed-edf9-4b69-babf-707b093adc70,60.9,Samuel,2024-02-08,Filial A,8,2,2024
2,4,A003,Eletrônico,04f1e5a8-605d-422a-8a33-97a1084bd152,69.94,Tracy,2024-05-10,Filial A,10,5,2024
3,7,AL003,Alimento,dd809921-448d-41b1-88f0-b5823aed279d,97.18,Deborah,2024-08-24,Filial A,24,8,2024
4,17,A003,Eletrônico,6977c66f-331b-4f6d-8055-d2a04d2e3818,74.46,Elizabeth,2024-03-16,Filial A,16,3,2024
5,18,M002,Mobiliário,eeb3a3d4-fee3-473c-9d06-4129419457c1,11.0,Terry,2024-07-15,Filial A,15,7,2024
6,17,AL004,Alimento,4b67cf55-0663-4958-9e4d-5148924c6ffa,79.12,Bryan,2024-09-12,Filial A,12,9,2024
7,15,AL003,Alimento,1c616706-9ba8-4284-9d34-b7f17394e8c9,59.39,Christopher,2024-05-15,Filial A,15,5,2024
8,9,AL003,Alimento,e473fdf2-396f-4e90-8b45-9765450c1cf8,26.26,Yolanda,2024-01-08,Filial A,8,1,2024
9,1,M001,Mobiliário,9b389d94-7f43-4539-b3e6-9b204390f594,54.44,Ashley,2024-09-30,Filial A,30,9,2024
10,11,V001,Vestuário,0eeb68a8-b667-47e4-a04e-e35ebc6c0ed5,71.47,Margaret,2024-07-12,Filial A,12,7,2024
11,14,M003,Mobiliário,8e5bd5c2-ecfd-4dea-ae01-81881e07b030,11.89,Sarah,2024-06-09,Filial A,9,6,2024
12,13,M004,Mobiliário,9fc571d4-7a7e-4732-8b1a-ebe47be81706,42.86,Angela,2024-09-30,Filial A,30,9,2024
13,16,AL002,Alimento,18804737-6ddd-4102-a759-5ada0eeae181,75.4,Samuel,2024-05-04,Filial A,4,5,2024
14,12,V003,Vestuário,eec2fc94-2b3c-4345-9b5b-741023c8890a,85.45,Marc,2024-07-11,Filial A,11,7,2024
15,11,AL002,Alimento,763df8b7-da2d-4139-9321-a21f14bb7444,43.69,Amy,2024-10-09,Filial A,9,10,2024
16,10,AL001,Alimento,d2b75c99-13d4-431e-bcb7-11f70c60e5d6,75.03,Kathy,2024-05-04,Filial A,4,5,2024
17,1,V001,Vestuário,f72693b2-f4d8-4a52-bc29-1776667e89c1,56.26,Michael,2024-05-08,Filial A,8,5,2024
18,19,V002,Vestuário,fc361838-2ff8-4b0d-b27d-82b268a3b30e,87.1,Paul,2024-06-23,Filial A,23,6,2024
19,19,AL004,Alimento,ff1e5365-f873-48bf-becf-62cdc2ea9589,13.01,Jason,2024-06-01,Filial A,1,6,2024
20,13,M003,Mobiliário,0956e02a-764f-4143-ad2d-0eae27e83bcc,90.44,Angela,2024-02-27,Filial A,27,2,2024
21,17,A004,Eletrônico,bc350ee3-5464-4690-b26f-c41c78723ef9,70.64,Carrie,2024-08-06,Filial A,6,8,2024
22,8,V003,Vestuário,1299b1b2-4e0d-4523-b18f-afd4ef8ab35d,52.34,Bruce,2024-05-28,Filial A,28,5,2024
23,6,A004,Eletrônico,aad7b155-21ea-4b2e-acba-df755e710183,49.51,Melissa,2024-07-24,Filial A,24,7,2024
24,6,AL003,Alimento,b80650ce-fbf0-4bb2-a225-0c1d312bc7ea,80.7,Tiffany,2024-04-04,Filial A,4,4,2024
25,12,AL004,Alimento,4712297b-b942-4d05-96f4-3326e7cd9326,48.14,Lisa,2024-03-29,Filial A,29,3,2024
26,15,AL003,Alimento,33d81380-a90c-4123-8d54-dcf37518c8b7,44.76,Kari,2024-05-31,Filial A,31,5,2024
